危險海域名稱,區域範圍,限制活動,緯度,經度,周遭潛點,參考連結
新北市淡水區沙崙沿岸海域,"沙崙沿岸海域，自淨水廠前海堤A點
起，向南沿沙灘高潮線至淡水河出
海口交界B點止之區域。",禁止水域遊憩活動區域。,25.195111,121.415583,石門洞,http://joindiving.blogspot.com/p/blog-page_40.html
新北市淡水區沙崙沿岸海域,"沙崙沿岸海域，自淨水廠前海堤A點
起，向南沿沙灘高潮線至淡水河出
海口交界B點止之區域。",禁止水域遊憩活動區域。,25.187278,121.404833,石門洞,http://joindiving.blogspot.com/p/blog-page_40.html
臺南市南區灣裡(含黃金海岸)近岸海域,"灣裡(黃金海岸)近岸海域最北凸堤
200公尺處以南，至二仁溪口處，離
岸約500公尺，座標G、F、J、I四點
範圍內海域。","禁止從事所有水域遊憩
活動。本公告海域範圍
內為執行公務、比賽、
競技或訓練所必需者，
於檢具申請書及相關資
料報經市府核准後，得
限時間、限區域或限人
數，暫時開放水域遊憩
活動。
",22.934628,120.175472,無,無
臺南市南區灣裡(含黃金海岸)近岸海域,"灣裡(黃金海岸)近岸海域最北凸堤
200公尺處以南，至二仁溪口處，離
岸約501公尺，座標G、F、J、I四點
範圍內海域。","禁止從事所有水域遊憩
活動。本公告海域範圍
內為執行公務、比賽、
競技或訓練所必需者，
於檢具申請書及相關資
料報經市府核准後，得
限時間、限區域或限人
數，暫時開放水域遊憩
活動。
",22.933136,120.170942,無,無
臺南市南區灣裡(含黃金海岸)近岸海域,"灣裡(黃金海岸)近岸海域最北凸堤
200公尺處以南，至二仁溪口處，離
岸約502公尺，座標G、F、J、I四點
範圍內海域。","禁止從事所有水域遊憩
活動。本公告海域範圍
內為執行公務、比賽、
競技或訓練所必需者，
於檢具申請書及相關資
料報經市府核准後，得
限時間、限區域或限人
數，暫時開放水域遊憩
活動。
",22.911783,120.172142,無,無
臺南市南區灣裡(含黃金海岸)近岸海域,"灣裡(黃金海岸)近岸海域最北凸堤
200公尺處以南，至二仁溪口處，離
岸約503公尺，座標G、F、J、I四點
範圍內海域。","禁止從事所有水域遊憩
活動。本公告海域範圍
內為執行公務、比賽、
競技或訓練所必需者，
於檢具申請書及相關資
料報經市府核准後，得
限時間、限區域或限人
數，暫時開放水域遊憩
活動。",22.912428,120.176967,無,無
連江縣北竿鄉坂里附近海域,"連江縣北竿鄉坂里附近海域(ABCDE
五點範圍內)。",禁止從事各項水域遊憩活動。,26.2175,119.979444,無,無
連江縣北竿鄉坂里附近海域,"連江縣北竿鄉坂里附近海域(ABCDE
五點範圍內)。",禁止從事各項水域遊憩活動。,26.2125,119.984167,無,無
連江縣北竿鄉坂里附近海域,"連江縣北竿鄉坂里附近海域(ABCDE
五點範圍內)。",禁止從事各項水域遊憩活動。,26.203056,119.971944,無,無
連江縣北竿鄉坂里附近海域,"連江縣北竿鄉坂里附近海域(ABCDE
五點範圍內)。",禁止從事各項水域遊憩活動。,26.204722,119.970278,無,無
連江縣北竿鄉坂里附近海域,"連江縣北竿鄉坂里附近海域(ABCDE
五點範圍內)。",禁止從事各項水域遊憩活動。,26.21,119.97,無,無
宜蘭縣南澳地區海域,A1~A4四點範圍內。,禁止水域遊憩活動。,24.480224,121.849641,豆腐岬,https://taiwantour.info/tofu-cape/
